line_item_id,order_transaction_id,sale_price_per,actual_price_per,unit_count,product_name,product_id
252,37,147.15,129.15,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
253,43,72.73,57.73,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
254,31,114.5,103.5,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
255,41,63.04,55.04,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
256,96,27.14,24.14,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
257,24,126.91,123.91,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
258,83,67.04,64.04,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
259,97,193.7,189.7,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
260,8,167.01,154.01,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
261,15,132.87,131.87,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
262,34,33.42,26.42,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
263,9,70.85,68.85,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
264,74,67.35,54.35,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
265,92,82.4,67.4,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
266,67,188.01,177.01,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
267,91,174.58,165.58,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
268,1,86.56,72.56,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
269,84,196.59,192.59,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
270,50,124.78,113.78,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
271,77,95.51,76.51,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
272,22,141.91,122.91,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
273,59,127.39,116.39,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
274,98,119.8,102.8,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
275,16,158.67,147.67,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
276,86,183.52,165.52,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
277,69,75.51,66.51,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
278,38,124.15,118.15,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
279,25,173.62,157.62,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
280,18,129.14,114.14,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
281,36,164.38,152.38,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
282,71,42.56,34.56,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
283,90,125.25,107.25,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
284,28,194.09,191.09,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
285,95,171.26,157.26,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
286,14,33.75,29.75,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
287,10,182.04,177.04,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
288,89,79.95,77.95,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
289,52,130.26,128.26,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
290,4,86.91,78.91,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
291,3,45.78,33.78,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
292,2,106.51,97.51,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
293,17,88.02,83.02,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
294,80,148.87,144.87,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
295,81,65.14,57.14,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
296,40,35.8,22.8,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
297,7,164.71,149.71,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
298,99,120.76,116.76,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
299,27,59.14,54.14,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
300,5,109.34,91.34,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
301,73,44.41,33.41,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
302,50,102.11,84.11,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
303,30,129.46,125.46,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
304,38,115.54,103.54,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
305,8,145.04,141.04,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
306,62,90.81,79.81,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
307,48,196.7,184.7,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
308,90,166.41,151.41,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
309,74,156.23,143.23,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
310,13,84.82,77.82,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
311,95,96.37,84.37,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
312,41,193.3,174.3,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
313,98,84.3,83.3,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
314,78,190.47,174.47,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
315,80,37.45,20.45,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
316,42,101.04,82.04,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
317,1,127.7,125.7,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
318,52,179.35,176.35,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
319,88,160.92,151.92,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
320,87,23.39,9.39,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
321,9,55.83,39.83,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
322,79,89.14,81.14,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
323,100,157.97,140.97,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
324,21,99.66,86.66,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
325,37,27.24,8.24,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
326,32,173.88,165.88,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
327,3,121.24,119.24,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
328,99,26.97,15.97,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
329,36,44.2,41.2,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
330,61,131.76,113.76,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
331,82,147.36,136.36,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
332,25,177.09,160.09,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
333,53,101.82,83.82,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
334,44,116.05,109.05,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
335,45,109.1,92.1,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
336,66,119.09,104.09,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
337,39,166.71,164.71,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
338,54,18.86,9.86,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
339,68,92.38,90.38,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
340,84,48.26,30.26,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
341,14,113.87,99.87,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
342,2,194.37,182.37,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
343,31,161.37,149.37,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
344,91,40.09,27.09,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
345,71,68.2,55.2,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
346,49,131.53,125.53,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
347,77,153.79,141.79,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
348,12,128.35,111.35,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
349,43,179.1,171.1,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
350,55,193.21,182.21,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
351,32,37.07,21.07,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
352,47,176.75,157.75,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
353,80,37.92,24.92,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
354,56,53.39,37.39,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
355,41,25.41,12.41,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
356,38,72.42,66.42,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
357,40,16.27,8.27,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
358,31,80.58,78.58,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
359,64,20.48,7.48,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
360,44,94.29,77.29,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
361,4,56.85,43.85,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
362,33,152.9,139.9,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
363,37,93.06,77.06,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
364,84,193.64,179.64,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
365,43,170.17,154.17,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
366,83,84.54,83.54,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
367,88,130.7,120.7,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
368,30,184.83,180.83,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
369,42,19.15,7.15,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
370,51,55.5,42.5,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
371,65,120.57,106.57,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
372,63,134.45,118.45,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
373,50,70.71,52.71,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
374,35,91.89,90.89,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
375,81,64.01,56.01,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
376,16,198.67,193.67,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
377,90,58.69,56.69,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
378,93,100.45,89.45,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
379,9,160.47,156.47,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
380,68,194.03,189.03,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
381,8,18.79,15.79,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
382,76,34.96,19.96,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
383,91,97.72,90.72,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
384,62,87.81,83.81,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
385,61,169.22,157.22,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
386,60,15.96,10.96,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
387,95,189.31,186.31,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
388,34,198.31,191.31,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
389,45,112.99,107.99,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
390,26,145.95,134.95,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
391,94,126.28,108.28,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
392,46,66.15,57.15,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
393,86,110.98,98.98,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
394,22,72.03,64.03,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
395,25,49.28,37.28,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
396,1,181.07,164.07,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
397,27,116.31,103.31,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
398,2,115.64,110.64,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
399,85,143.53,125.53,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
400,99,180.94,161.94,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
401,29,16.2,4.2,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
402,86,168.85,166.85,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
403,16,99.74,90.74,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
404,87,142.76,129.76,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
405,77,121.21,112.21,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
406,33,69.07,62.07,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
407,30,134.49,127.49,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
408,6,36.04,26.04,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
409,96,195.58,192.58,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
410,9,109.37,96.37,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
411,2,184.7,174.7,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
412,15,80.34,67.34,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
413,21,110.07,95.07,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
414,53,38.45,24.45,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
415,65,16.05,15.05,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
416,47,101.32,100.32,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
417,11,100.85,89.85,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
418,32,124.78,122.78,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
419,38,103.8,96.8,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
420,24,90.64,88.64,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
421,75,146.91,144.91,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
422,45,60.26,56.26,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
423,68,76.24,62.24,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
424,89,148.49,145.49,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
425,71,37.43,29.43,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
426,70,126.26,108.26,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
427,88,155.87,142.87,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
428,74,104.71,103.71,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
429,10,177.01,173.01,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
430,92,179.14,160.14,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
431,85,111.62,98.62,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
432,27,114.32,101.32,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
433,67,29.31,21.31,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
434,8,159.39,153.39,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
435,28,71.9,70.9,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
436,63,112.96,98.96,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
437,58,22.65,9.65,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
438,61,126.79,109.79,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
439,3,197.49,195.49,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
440,12,42.08,27.08,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
441,31,76.84,74.84,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
442,23,64.09,52.09,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
443,59,126.1,124.1,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
444,50,21.7,10.7,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
445,83,65.53,56.53,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
446,35,144.96,126.96,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
447,69,121.05,114.05,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
448,78,61.61,60.61,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
449,64,134.9,124.9,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
450,80,166.29,159.29,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
451,83,46.32,35.32,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
452,73,35.24,25.24,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
453,25,131.73,128.73,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
454,84,177.14,174.14,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
455,47,27.18,23.18,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
456,45,57.37,53.37,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
457,94,171.93,162.93,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
458,95,112.07,110.07,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
459,97,181.83,165.83,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
460,68,125.13,113.13,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
461,82,52.31,39.31,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
462,91,76.0,75.0,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
463,35,163.62,156.62,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
464,32,108.23,106.23,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
465,23,172.97,163.97,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
466,78,105.92,103.92,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
467,81,132.15,128.15,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
468,38,157.95,145.95,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
469,89,120.22,103.22,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
470,2,74.52,72.52,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
471,52,40.75,22.75,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
472,24,153.33,135.33,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
473,63,95.74,92.74,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
474,41,144.54,134.54,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
475,62,153.27,141.27,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
476,19,97.46,87.46,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
477,92,75.76,70.76,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
478,15,196.91,186.91,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
479,77,130.82,128.82,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
480,8,65.54,53.54,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
481,9,94.25,93.25,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
482,34,68.96,63.96,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
483,30,15.75,7.75,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
484,39,109.46,99.46,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
485,64,117.74,113.74,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
486,6,103.16,99.16,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
487,27,146.57,144.57,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
488,61,166.37,156.37,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
489,85,156.86,145.86,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
490,29,77.27,72.27,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
491,87,54.12,44.12,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
492,17,58.06,43.06,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
493,99,57.44,49.44,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
494,4,107.58,102.58,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
495,26,38.68,32.68,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
496,13,125.32,113.32,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
497,48,47.5,41.5,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
498,79,137.57,123.57,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
499,56,129.48,118.48,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
500,3,135.19,121.19,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
501,31,55.62,42.62,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
