line_item_id,order_transaction_id,sale_price_per,actual_price_per,unit_count,product_name,product_id
502,89,171.16,165.16,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
503,53,140.42,132.42,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
504,48,117.18,103.18,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
505,46,199.12,182.12,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
506,54,76.71,72.71,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
507,43,184.64,182.64,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
508,66,126.85,121.85,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
509,62,21.99,6.99,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
510,88,135.37,119.37,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
511,35,79.15,78.15,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
512,17,182.59,172.59,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
513,63,72.54,65.54,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
514,18,67.74,50.74,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
515,3,152.03,150.03,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
516,98,68.95,55.95,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
517,61,27.86,20.86,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
518,59,30.48,21.48,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
519,14,90.25,78.25,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
520,49,58.09,55.09,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
521,83,146.22,131.22,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
522,77,149.54,134.54,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
523,1,118.37,115.37,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
524,42,113.32,96.32,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
525,64,197.13,182.13,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
526,57,37.64,27.64,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
527,2,135.8,132.8,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
528,40,196.84,180.84,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
529,99,195.83,182.83,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
530,86,42.03,38.03,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
531,94,40.25,30.25,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
532,44,94.32,88.32,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
533,81,119.5,100.5,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
534,26,191.83,181.83,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
535,47,128.32,122.32,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
536,19,73.03,67.03,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
537,38,24.8,21.8,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
538,78,150.82,142.82,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
539,37,17.08,10.08,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
540,90,18.91,8.91,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
541,36,62.47,55.47,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
542,29,46.45,28.45,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
543,79,195.76,176.76,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
544,32,30.25,23.25,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
545,21,169.55,165.55,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
546,12,96.63,86.63,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
547,56,190.15,185.15,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
548,67,30.09,25.09,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
549,69,119.17,105.17,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
550,20,168.73,163.73,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
551,20,182.76,177.76,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
552,2,129.68,123.68,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
553,51,92.62,83.62,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
554,100,52.94,43.94,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
555,30,123.71,122.71,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
556,45,16.12,10.12,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
557,89,144.5,136.5,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
558,97,78.31,63.31,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
559,55,197.61,189.61,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
560,86,193.81,174.81,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
561,75,25.12,19.12,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
562,50,173.97,158.97,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
563,22,106.34,93.34,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
564,10,120.1,116.1,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
565,76,54.89,50.89,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
566,79,40.21,33.21,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
567,94,115.98,106.98,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
568,40,100.82,89.82,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
569,29,26.04,9.04,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
570,11,72.23,65.23,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
571,39,37.73,35.73,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
572,57,126.34,115.34,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
573,36,46.3,37.3,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
574,78,71.05,65.05,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
575,6,117.99,105.99,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
576,64,79.82,64.82,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
577,72,54.38,48.38,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
578,38,123.07,115.07,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
579,34,190.39,187.39,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
580,41,18.35,1.35,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
581,26,55.48,49.48,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
582,59,139.49,136.49,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
583,4,187.5,185.5,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
584,44,135.41,117.41,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
585,58,39.13,20.13,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
586,19,186.46,178.46,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
587,69,142.45,126.45,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
588,52,161.82,146.82,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
589,5,140.52,132.52,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
590,74,96.9,88.9,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
591,28,87.5,71.5,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
592,17,38.26,30.26,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
593,31,86.41,78.41,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
594,46,34.22,27.22,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
595,81,56.95,44.95,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
596,70,123.36,107.36,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
597,24,137.83,134.83,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
598,71,97.81,94.81,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
599,83,135.8,126.8,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
600,3,51.15,39.15,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
601,71,156.84,153.84,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
602,37,55.84,47.84,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
603,64,165.24,147.24,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
604,16,131.94,127.94,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
605,90,144.51,129.51,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
606,63,38.16,27.16,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
607,76,140.65,126.65,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
608,98,37.34,20.34,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
609,50,112.89,100.89,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
610,62,173.35,169.35,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
611,23,94.79,92.79,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
612,51,98.57,82.57,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
613,33,151.16,139.16,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
614,66,159.59,142.59,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
615,65,152.26,151.26,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
616,18,184.3,176.3,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
617,67,55.11,43.11,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
618,59,62.3,47.3,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
619,15,83.9,64.9,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
620,17,123.37,113.37,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
621,47,22.15,17.15,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
622,14,54.2,49.2,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
623,24,163.9,157.9,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
624,68,120.64,106.64,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
625,48,195.5,178.5,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
626,5,100.11,95.11,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
627,82,127.26,113.26,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
628,94,100.36,84.36,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
629,13,190.62,172.62,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
630,58,83.02,67.02,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
631,31,68.83,58.83,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
632,39,87.26,86.26,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
633,91,185.18,169.18,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
634,52,100.56,97.56,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
635,78,71.85,68.85,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
636,57,74.99,68.99,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
637,1,121.07,106.07,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
638,36,84.59,67.59,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
639,22,164.12,150.12,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
640,79,41.16,33.16,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
641,19,75.77,70.77,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
642,29,134.39,118.39,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
643,46,138.6,133.6,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
644,49,152.52,138.52,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
645,2,43.12,35.12,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
646,88,100.56,92.56,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
647,81,136.82,127.82,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
648,43,32.59,29.59,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
649,7,115.04,103.04,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
650,40,65.5,53.5,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
651,7,112.46,103.46,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
652,1,86.65,81.65,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
653,47,76.29,64.29,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
654,84,116.17,99.17,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
655,98,78.47,63.47,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
656,69,23.14,6.14,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
657,17,60.01,48.01,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
658,45,45.66,27.66,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
659,72,81.16,62.16,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
660,54,45.81,39.81,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
661,20,54.37,41.37,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
662,3,147.96,143.96,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
663,56,126.11,109.11,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
664,76,194.56,183.56,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
665,39,25.98,6.98,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
666,30,27.13,9.13,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
667,29,145.55,142.55,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
668,38,57.24,38.24,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
669,71,41.99,23.99,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
670,21,192.54,186.54,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
671,80,91.99,86.99,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
672,97,58.49,49.49,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
673,37,96.53,94.53,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
674,77,78.99,72.99,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
675,67,75.89,61.89,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
676,32,39.39,23.39,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
677,12,98.5,82.5,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
678,35,168.65,161.65,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
679,27,129.11,113.11,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
680,94,89.96,70.96,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
681,26,63.26,61.26,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
682,33,197.48,194.48,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
683,2,195.51,194.51,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
684,79,126.48,118.48,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
685,73,31.96,13.96,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
686,36,145.96,135.96,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
687,31,24.73,18.73,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
688,55,26.22,11.22,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
689,9,131.82,116.82,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
690,59,126.88,118.88,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
691,16,170.92,163.92,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
692,43,120.0,118.0,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
693,44,60.61,51.61,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
694,49,85.12,77.12,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
695,92,111.26,109.26,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
696,46,28.79,20.79,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
697,4,31.45,25.45,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
698,14,29.89,18.89,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
699,64,177.83,168.83,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
700,10,105.51,94.51,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
701,46,30.61,21.61,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
702,84,112.54,96.54,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
703,81,83.7,71.7,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
704,97,101.86,94.86,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
705,23,163.55,147.55,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
706,39,115.7,101.7,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
707,56,77.51,76.51,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
708,85,78.64,63.64,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
709,76,112.46,102.46,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
710,38,131.87,118.87,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
711,89,81.5,80.5,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
712,94,37.96,33.96,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
713,74,59.68,42.68,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
714,28,87.63,68.63,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
715,20,159.99,142.99,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
716,83,55.88,43.88,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
717,82,97.03,85.03,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
718,60,25.4,16.4,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
719,24,54.69,53.69,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
720,93,186.55,185.55,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
721,2,132.95,114.95,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
722,32,111.63,98.63,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
723,65,113.8,108.8,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
724,34,95.22,87.22,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
725,29,21.44,19.44,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
726,36,54.27,50.27,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
727,9,152.06,133.06,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
728,14,51.27,37.27,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
729,49,26.96,14.96,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
730,37,44.83,34.83,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
731,35,198.52,191.52,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
732,100,88.79,82.79,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
733,19,23.26,11.26,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
734,41,22.02,6.02,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
735,40,98.66,89.66,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
736,1,40.72,37.72,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
737,12,178.08,169.08,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
738,71,144.31,133.31,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
739,59,70.27,52.27,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
740,42,40.58,35.58,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
741,4,50.35,45.35,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
742,5,169.92,159.92,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
743,48,41.68,30.68,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
744,91,68.32,67.32,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
745,22,39.88,38.88,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
746,64,189.11,181.11,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
747,17,20.58,5.58,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
748,43,167.42,161.42,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
749,88,155.16,154.16,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
