line_item_id,order_transaction_id,sale_price_per,actual_price_per,unit_count,product_name,product_id
750,79,61.92,50.92,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
751,40,122.24,119.24,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
752,22,88.88,82.88,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
753,26,104.53,86.53,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
754,34,192.55,173.55,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
755,21,180.15,170.15,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
756,16,94.05,75.05,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
757,69,31.72,19.72,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
758,9,45.17,39.17,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
759,67,195.54,184.54,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
760,47,25.99,19.99,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
761,18,120.7,106.7,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
762,77,100.08,84.08,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
763,20,59.44,58.44,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
764,82,55.67,38.67,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
765,76,41.33,36.33,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
766,73,116.9,101.9,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
767,64,31.11,14.11,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
768,78,37.71,22.71,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
769,91,194.51,181.51,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
770,24,57.21,41.21,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
771,58,178.93,166.93,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
772,66,87.85,70.85,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
773,65,55.37,52.37,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
774,52,63.48,50.48,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
775,87,119.78,117.78,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
776,33,174.41,163.41,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
777,84,47.14,37.14,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
778,60,65.18,54.18,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
779,10,74.77,70.77,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
780,42,80.63,64.63,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
781,7,88.42,84.42,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
782,75,99.37,80.37,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
783,30,155.45,141.45,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
784,53,150.36,131.36,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
785,81,188.05,173.05,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
786,51,64.87,50.87,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
787,68,86.6,76.6,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
788,5,153.3,144.3,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
789,71,121.89,103.89,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
790,59,102.33,94.33,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
791,56,193.24,189.24,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
792,86,33.35,20.35,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
793,38,185.2,166.2,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
794,96,124.37,113.37,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
795,28,109.46,95.46,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
796,13,37.55,22.55,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
797,36,63.0,52.0,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
798,14,39.54,31.54,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
799,80,103.43,95.43,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
800,19,49.37,36.37,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
801,69,97.76,80.76,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
802,68,82.89,63.89,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
803,42,25.75,19.75,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
804,44,168.0,167.0,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
805,60,43.1,27.1,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
806,98,154.14,137.14,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
807,46,38.39,36.39,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
808,6,62.72,53.72,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
809,20,184.12,174.12,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
810,12,177.11,174.11,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
811,83,196.87,191.87,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
812,45,104.44,92.44,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
813,35,120.67,111.67,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
814,80,184.27,172.27,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
815,15,175.27,158.27,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
816,7,157.16,141.16,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
817,22,52.75,42.75,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
818,75,21.25,14.25,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
819,41,77.49,72.49,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
820,64,19.85,0.85,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
821,97,167.33,164.33,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
822,2,68.69,54.69,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
823,29,26.38,9.38,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
824,13,118.83,100.83,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
825,26,184.35,171.35,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
826,89,67.58,57.58,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
827,18,128.47,121.47,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
828,49,155.11,153.11,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
829,86,103.72,94.72,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
830,82,71.79,58.79,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
831,90,190.39,178.39,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
832,39,19.77,4.77,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
833,21,89.11,81.11,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
834,66,34.55,28.55,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
835,77,135.42,124.42,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
836,81,99.96,84.96,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
837,55,178.37,163.37,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
838,74,101.46,82.46,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
839,32,128.79,112.79,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
840,33,156.49,140.49,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
841,14,165.93,159.93,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
842,73,173.66,163.66,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
843,79,152.03,138.03,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
844,19,41.69,24.69,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
845,11,86.99,77.99,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
846,8,113.47,111.47,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
847,27,199.1,193.1,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
848,37,175.69,170.69,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
849,40,63.33,60.33,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
850,67,177.57,168.57,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
851,88,80.39,70.39,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
852,34,177.66,168.66,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
853,62,150.18,137.18,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
854,71,114.37,102.37,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
855,19,28.54,18.54,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
856,3,34.52,15.52,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
857,61,31.11,29.11,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
858,56,60.4,45.4,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
859,25,81.09,67.09,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
860,22,168.08,159.08,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
861,5,101.18,83.18,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
862,74,56.25,42.25,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
863,90,65.32,57.32,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
864,46,27.76,26.76,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
865,13,40.52,39.52,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
866,94,131.53,122.53,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
867,36,140.56,137.56,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
868,20,57.82,46.82,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
869,80,45.71,41.71,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
870,60,128.14,114.14,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
871,35,129.97,117.97,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
872,55,131.04,126.04,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
873,11,129.86,113.86,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
874,63,86.93,72.93,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
875,53,84.16,67.16,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
876,31,129.45,117.45,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
877,86,48.62,34.62,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
878,66,179.15,162.15,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
879,4,189.35,178.35,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
880,14,35.18,26.18,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
881,21,45.32,39.32,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
882,7,173.78,163.78,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
883,50,182.3,175.3,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
884,76,69.72,67.72,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
885,96,104.36,99.36,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
886,49,72.27,55.27,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
887,59,152.11,139.11,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
888,83,120.15,115.15,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
889,8,61.25,45.25,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
890,97,145.67,127.67,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
891,17,71.54,60.54,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
892,33,24.56,12.56,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
893,85,176.39,173.39,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
894,37,108.87,89.87,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
895,29,182.13,176.13,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
896,64,95.37,83.37,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
897,52,84.86,71.86,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
898,44,94.23,93.23,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
899,91,139.55,123.55,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
900,43,198.03,187.03,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
901,78,143.61,127.61,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
902,61,178.18,169.18,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
903,72,39.72,27.72,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
904,30,28.97,19.97,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
905,46,159.58,145.58,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
906,33,169.13,168.13,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
907,28,142.1,131.1,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
908,81,34.99,19.99,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
909,21,34.43,26.43,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
910,64,27.37,10.37,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
911,92,63.57,45.57,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
912,71,105.05,91.05,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
913,18,118.51,116.51,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
914,57,90.97,71.97,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
915,17,102.93,84.93,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
916,76,31.93,19.93,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
917,2,67.5,61.5,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
918,44,187.62,186.62,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
919,93,136.56,131.56,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
920,41,119.48,102.48,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
921,98,38.57,25.57,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
922,3,112.71,106.71,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
923,52,191.62,186.62,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
924,84,109.79,99.79,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
925,59,141.82,123.82,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
926,12,134.84,123.84,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
927,95,134.76,119.76,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
928,4,143.54,137.54,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
929,7,85.14,73.14,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
930,42,130.1,122.1,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
931,53,88.04,87.04,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
932,25,140.55,131.55,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
933,37,81.88,66.88,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
934,35,130.68,113.68,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
935,13,123.19,106.19,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
936,55,134.09,133.09,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
937,90,186.97,177.97,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
938,69,162.45,159.45,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
939,87,26.65,7.65,4,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
940,36,113.68,109.68,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
941,8,118.81,106.81,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
942,68,83.72,78.72,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
943,99,197.72,192.72,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
944,85,134.91,127.91,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
945,77,97.03,85.03,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
946,75,181.44,179.44,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
947,9,85.44,75.44,2,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
948,31,123.52,115.52,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
949,34,46.65,27.65,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
950,100,120.17,112.17,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
951,80,55.29,38.29,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
952,18,41.48,29.48,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
953,90,79.59,61.59,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
954,95,144.48,132.48,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
955,43,117.85,103.85,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
956,70,47.48,44.48,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
957,78,163.75,147.75,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
958,26,57.09,44.09,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
959,81,42.47,41.47,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
960,54,143.52,139.52,4,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
961,99,181.52,164.52,1,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
962,47,100.72,95.72,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
963,84,164.71,147.71,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
964,71,122.13,113.13,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
965,66,165.41,146.41,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
966,82,20.39,6.39,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
967,30,190.34,182.34,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
968,67,42.03,39.03,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
969,21,17.99,11.99,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
970,44,164.1,147.1,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
971,79,146.05,128.05,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
972,37,33.14,26.14,4,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
973,24,48.9,46.9,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
974,41,142.42,129.42,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
975,46,71.02,69.02,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
976,9,36.1,24.1,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
977,69,179.91,167.91,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
978,10,17.22,4.22,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
979,32,145.71,134.71,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
980,52,127.23,122.23,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
981,5,66.56,65.56,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
982,19,184.75,183.75,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
983,39,38.86,23.86,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
984,22,184.06,180.06,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
985,42,63.72,52.72,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
986,49,68.45,67.45,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
987,94,118.92,111.92,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
988,14,58.36,49.36,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
989,45,49.74,42.74,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
990,7,175.05,166.05,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
991,91,48.14,30.14,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
992,60,70.28,63.28,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
993,61,145.07,131.07,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
994,85,188.68,187.68,1,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
995,3,89.31,85.31,3,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
996,16,35.47,23.47,4,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
997,28,97.87,95.87,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
998,23,123.63,110.63,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
999,11,91.45,81.45,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
1000,100,104.28,101.28,1,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
